parking_id,afluencia,datetime
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,10,2024-11-16 21:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,20,2024-11-16 22:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,21,2024-11-16 23:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,15,2024-11-17 00:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,13,2024-11-17 01:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,17,2024-11-17 02:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,17,2024-11-17 03:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,17,2024-11-17 04:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,18,2024-11-17 05:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,40,2024-11-17 06:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,26,2024-11-17 07:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,22,2024-11-17 08:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,34,2024-11-17 09:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,25,2024-11-17 10:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,25,2024-11-17 11:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,42,2024-11-17 12:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,41,2024-11-17 13:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,56,2024-11-17 14:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,53,2024-11-17 15:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,54,2024-11-17 16:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,45,2024-11-17 17:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,14,2024-11-17 18:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,16,2024-11-17 19:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,27,2024-11-17 20:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,27,2024-11-17 21:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,26,2024-11-17 22:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,15,2024-11-17 23:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,25,2024-11-18 00:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,27,2024-11-18 01:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,30,2024-11-18 02:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,24,2024-11-18 03:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,12,2024-11-18 04:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,17,2024-11-18 05:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,13,2024-11-18 06:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,14,2024-11-18 07:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,30,2024-11-18 08:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,70,2024-11-18 09:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,70,2024-11-18 10:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,70,2024-11-18 11:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,70,2024-11-18 12:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,70,2024-11-18 13:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,60,2024-11-18 14:00:00
217fa335-bcb3-4aca-8f17-c0fc62dcb8fa,50,2024-11-18 15:00:00
